blockpathenu,paramnameenu,proposedsetting,unitenu,relaysettingid
SYSTEM CONFIG/,Power System Frequency =,50,Hz,3EA4DCFF-130C-49E5-9CB5-7C196A753294
O/P RELAY CONFIG/,Gn Prot. Healthy,#00000001,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
STATUS CONFIG/,Gn SEF/REF Delay 2 Inhibit,#00000001,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
STATUS CONFIG/,Gn Inverted Inputs,#00000001,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
CB MAINTENANCE/,Sum of I^2 Alarm =,OFF,MA^2,3EA4DCFF-130C-49E5-9CB5-7C196A753294
CB MAINTENANCE/,Power On Count Alarm =,OFF,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
CB MAINTENANCE/,Trip Counter Alarm =,OFF,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
DATA STORAGE/,Gn Fault Trigger,#00000012,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
DATA STORAGE/,Gn Waveform Pre-trigger=,10,%,3EA4DCFF-130C-49E5-9CB5-7C196A753294
DATA STORAGE/,Gn Waveform Trig,#0000000e,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
O/P RELAY CONFIG/,Gn SEF/REF Delay 2,#00000014,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn Relay Reset Delay =,2,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
SYSTEM CONFIG/,Set Identifier,AHL9A,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
STATUS CONFIG/,Gn Status 1 P/U Delay=,0.02,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn P/F Charact. Setting=,1.25,xIn,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn P/F Highset1 Delay=,0.15,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn CB Fail Time Delay2=,OFF,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn E/F Highset2 Setting=,OFF,xIn,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn E/F Lowset Setting=,OFF,xIn,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn P/F Highset2 Setting=,OFF,xIn,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn P/F Lowset Setting=,OFF,xIn,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn P/F Lowset Delay=,20,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn E/F Lowset Delay=,20,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn SEF/REF Lowset Delay=,20,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn E/F Highset2 Delay=,20,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn P/F Highset2 Delay=,20,sec,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn E/F Charact. Setting=,0.1,xIn,3EA4DCFF-130C-49E5-9CB5-7C196A753294
PROTECTION/,Gn P/F Charact. Time Mult=,0.1,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
O/P RELAY CONFIG/,Gn P/F Starter,#00000020,,3EA4DCFF-130C-49E5-9CB5-7C196A753294
